,powder1,powder2,fraction
0,v-3N37,v-N350,[[1.10606061]]
1,v-3N37,CFE PISTOL,[[1.12307692]]
2,v-3N37,v-N320,[[1.35185185]]
3,v-3N37,v-N340,[[1.17741935]]
4,v-3N37,R SILHOUETTE,[[1.15873016]]
5,v-3N37,WIN 244,[[1.46]]
6,v-3N37,R TRUE BLUE,[[1.23728814]]
7,v-3N37,HS6,[[1.04285714]]
8,v-3N37,IMR TARGET,[[1.65909091]]
9,v-3N37,WIN 572,[[1.23728814]]
10,v-3N37,UNIVERSAL,[[1.46]]
11,v-3N37,RAM ZIP,[[1.46]]
12,v-3N37,TITEGROUP,[[1.69767442]]
13,v-3N37,AUTOCOMP,[[1.25862069]]
14,v-3N37,HP38,[[1.58695652]]
15,v-3N37,WIN 231,[[1.58695652]]
16,v-3N37,SR7625,[[1.48979592]]
17,v-3N37,SR4756,[[1.32727273]]
18,v-3N37,IMR 700X,[[1.825]]
19,v-3N37,POWER PISTOL,[[1.25862069]]
20,v-3N37,CLAYS,[[1.825]]
21,v-3N37,IMR RED,[[1.825]]
22,v-3N37,UNIQUE,[[1.43137255]]
23,v-3N37,IMR PB,[[1.69767442]]
24,v-3N37,R COMPETITION,[[2.02777778]]
25,v-N350,CFE PISTOL,[[1.01538462]]
26,v-N350,v-N320,[[1.22222222]]
27,v-N350,v-N340,[[1.06451613]]
28,v-N350,R SILHOUETTE,[[1.04761905]]
29,v-N350,WIN 244,[[1.32]]
30,v-N350,R TRUE BLUE,[[1.11864407]]
31,v-N350,HS6,[[0.94285714]]
32,v-N350,IMR TARGET,[[1.5]]
33,v-N350,WIN 572,[[1.11864407]]
34,v-N350,UNIVERSAL,[[1.32]]
35,v-N350,RAM ZIP,[[1.32]]
36,v-N350,TITEGROUP,[[1.53488372]]
37,v-N350,AUTOCOMP,[[1.13793103]]
38,v-N350,HP38,[[1.43478261]]
39,v-N350,WIN 231,[[1.43478261]]
40,v-N350,SR7625,[[1.34693878]]
41,v-N350,SR4756,[[1.2]]
42,v-N350,IMR 700X,[[1.65]]
43,v-N350,POWER PISTOL,[[1.13793103]]
44,v-N350,CLAYS,[[1.65]]
45,v-N350,IMR RED,[[1.65]]
46,v-N350,UNIQUE,[[1.29411765]]
47,v-N350,IMR PB,[[1.53488372]]
48,v-N350,R COMPETITION,[[1.83333333]]
49,CFE PISTOL,v-N320,[[1.2037037]]
50,CFE PISTOL,v-N340,[[1.0483871]]
51,CFE PISTOL,R SILHOUETTE,[[1.03174603]]
52,CFE PISTOL,WIN 244,[[1.3]]
53,CFE PISTOL,R TRUE BLUE,[[1.10169492]]
54,CFE PISTOL,HS6,[[0.92857143]]
55,CFE PISTOL,IMR TARGET,[[1.47727273]]
56,CFE PISTOL,WIN 572,[[1.10169492]]
57,CFE PISTOL,UNIVERSAL,[[1.3]]
58,CFE PISTOL,RAM ZIP,[[1.3]]
59,CFE PISTOL,TITEGROUP,[[1.51162791]]
60,CFE PISTOL,AUTOCOMP,[[1.12068966]]
61,CFE PISTOL,HP38,[[1.41304348]]
62,CFE PISTOL,WIN 231,[[1.41304348]]
63,CFE PISTOL,SR7625,[[1.32653061]]
64,CFE PISTOL,SR4756,[[1.18181818]]
65,CFE PISTOL,IMR 700X,[[1.625]]
66,CFE PISTOL,POWER PISTOL,[[1.12068966]]
67,CFE PISTOL,CLAYS,[[1.625]]
68,CFE PISTOL,IMR RED,[[1.625]]
69,CFE PISTOL,UNIQUE,[[1.2745098]]
70,CFE PISTOL,IMR PB,[[1.51162791]]
71,CFE PISTOL,R COMPETITION,[[1.80555556]]
72,v-N320,v-N340,[[0.87096774]]
73,v-N320,R SILHOUETTE,[[0.85714286]]
74,v-N320,WIN 244,[[1.08]]
75,v-N320,R TRUE BLUE,[[0.91525424]]
76,v-N320,HS6,[[0.77142857]]
77,v-N320,IMR TARGET,[[1.22727273]]
78,v-N320,WIN 572,[[0.91525424]]
79,v-N320,UNIVERSAL,[[1.08]]
80,v-N320,RAM ZIP,[[1.08]]
81,v-N320,TITEGROUP,[[1.25581395]]
82,v-N320,AUTOCOMP,[[0.93103448]]
83,v-N320,HP38,[[1.17391304]]
84,v-N320,WIN 231,[[1.17391304]]
85,v-N320,SR7625,[[1.10204082]]
86,v-N320,SR4756,[[0.98181818]]
87,v-N320,IMR 700X,[[1.35]]
88,v-N320,POWER PISTOL,[[0.93103448]]
89,v-N320,CLAYS,[[1.35]]
90,v-N320,IMR RED,[[1.35]]
91,v-N320,UNIQUE,[[1.05882353]]
92,v-N320,IMR PB,[[1.25581395]]
93,v-N320,R COMPETITION,[[1.5]]
94,v-N340,R SILHOUETTE,[[0.98412698]]
95,v-N340,WIN 244,[[1.24]]
96,v-N340,R TRUE BLUE,[[1.05084746]]
97,v-N340,HS6,[[0.88571429]]
98,v-N340,IMR TARGET,[[1.40909091]]
99,v-N340,WIN 572,[[1.05084746]]
100,v-N340,UNIVERSAL,[[1.24]]
101,v-N340,RAM ZIP,[[1.24]]
102,v-N340,TITEGROUP,[[1.44186047]]
103,v-N340,AUTOCOMP,[[1.06896552]]
104,v-N340,HP38,[[1.34782609]]
105,v-N340,WIN 231,[[1.34782609]]
106,v-N340,SR7625,[[1.26530612]]
107,v-N340,SR4756,[[1.12727273]]
108,v-N340,IMR 700X,[[1.55]]
109,v-N340,POWER PISTOL,[[1.06896552]]
110,v-N340,CLAYS,[[1.55]]
111,v-N340,IMR RED,[[1.55]]
112,v-N340,UNIQUE,[[1.21568627]]
113,v-N340,IMR PB,[[1.44186047]]
114,v-N340,R COMPETITION,[[1.72222222]]
115,R SILHOUETTE,WIN 244,[[1.26]]
116,R SILHOUETTE,R TRUE BLUE,[[1.06779661]]
117,R SILHOUETTE,HS6,[[0.9]]
118,R SILHOUETTE,IMR TARGET,[[1.43181818]]
119,R SILHOUETTE,WIN 572,[[1.06779661]]
120,R SILHOUETTE,UNIVERSAL,[[1.26]]
121,R SILHOUETTE,RAM ZIP,[[1.26]]
122,R SILHOUETTE,TITEGROUP,[[1.46511628]]
123,R SILHOUETTE,AUTOCOMP,[[1.0862069]]
124,R SILHOUETTE,HP38,[[1.36956522]]
125,R SILHOUETTE,WIN 231,[[1.36956522]]
126,R SILHOUETTE,SR7625,[[1.28571429]]
127,R SILHOUETTE,SR4756,[[1.14545455]]
128,R SILHOUETTE,IMR 700X,[[1.575]]
129,R SILHOUETTE,POWER PISTOL,[[1.0862069]]
130,R SILHOUETTE,CLAYS,[[1.575]]
131,R SILHOUETTE,IMR RED,[[1.575]]
132,R SILHOUETTE,UNIQUE,[[1.23529412]]
133,R SILHOUETTE,IMR PB,[[1.46511628]]
134,R SILHOUETTE,R COMPETITION,[[1.75]]
135,WIN 244,R TRUE BLUE,[[0.84745763]]
136,WIN 244,HS6,[[0.71428571]]
137,WIN 244,IMR TARGET,[[1.13636364]]
138,WIN 244,WIN 572,[[0.84745763]]
139,WIN 244,UNIVERSAL,[[1.]]
140,WIN 244,RAM ZIP,[[1.]]
141,WIN 244,TITEGROUP,[[1.1627907]]
142,WIN 244,AUTOCOMP,[[0.86206897]]
143,WIN 244,HP38,[[1.08695652]]
144,WIN 244,WIN 231,[[1.08695652]]
145,WIN 244,SR7625,[[1.02040816]]
146,WIN 244,SR4756,[[0.90909091]]
147,WIN 244,IMR 700X,[[1.25]]
148,WIN 244,POWER PISTOL,[[0.86206897]]
149,WIN 244,CLAYS,[[1.25]]
150,WIN 244,IMR RED,[[1.25]]
151,WIN 244,UNIQUE,[[0.98039216]]
152,WIN 244,IMR PB,[[1.1627907]]
153,WIN 244,R COMPETITION,[[1.38888889]]
154,R TRUE BLUE,HS6,[[0.84285714]]
155,R TRUE BLUE,IMR TARGET,[[1.34090909]]
156,R TRUE BLUE,WIN 572,[[1.]]
157,R TRUE BLUE,UNIVERSAL,[[1.18]]
158,R TRUE BLUE,RAM ZIP,[[1.18]]
159,R TRUE BLUE,TITEGROUP,[[1.37209302]]
160,R TRUE BLUE,AUTOCOMP,[[1.01724138]]
161,R TRUE BLUE,HP38,[[1.2826087]]
162,R TRUE BLUE,WIN 231,[[1.2826087]]
163,R TRUE BLUE,SR7625,[[1.20408163]]
164,R TRUE BLUE,SR4756,[[1.07272727]]
165,R TRUE BLUE,IMR 700X,[[1.475]]
166,R TRUE BLUE,POWER PISTOL,[[1.01724138]]
167,R TRUE BLUE,CLAYS,[[1.475]]
168,R TRUE BLUE,IMR RED,[[1.475]]
169,R TRUE BLUE,UNIQUE,[[1.15686275]]
170,R TRUE BLUE,IMR PB,[[1.37209302]]
171,R TRUE BLUE,R COMPETITION,[[1.63888889]]
172,HS6,IMR TARGET,[[1.59090909]]
173,HS6,WIN 572,[[1.18644068]]
174,HS6,UNIVERSAL,[[1.4]]
175,HS6,RAM ZIP,[[1.4]]
176,HS6,TITEGROUP,[[1.62790698]]
177,HS6,AUTOCOMP,[[1.20689655]]
178,HS6,HP38,[[1.52173913]]
179,HS6,WIN 231,[[1.52173913]]
180,HS6,SR7625,[[1.42857143]]
181,HS6,SR4756,[[1.27272727]]
182,HS6,IMR 700X,[[1.75]]
183,HS6,POWER PISTOL,[[1.20689655]]
184,HS6,CLAYS,[[1.75]]
185,HS6,IMR RED,[[1.75]]
186,HS6,UNIQUE,[[1.37254902]]
187,HS6,IMR PB,[[1.62790698]]
188,HS6,R COMPETITION,[[1.94444444]]
189,IMR TARGET,WIN 572,[[0.74576271]]
190,IMR TARGET,UNIVERSAL,[[0.88]]
191,IMR TARGET,RAM ZIP,[[0.88]]
192,IMR TARGET,TITEGROUP,[[1.02325581]]
193,IMR TARGET,AUTOCOMP,[[0.75862069]]
194,IMR TARGET,HP38,[[0.95652174]]
195,IMR TARGET,WIN 231,[[0.95652174]]
196,IMR TARGET,SR7625,[[0.89795918]]
197,IMR TARGET,SR4756,[[0.8]]
198,IMR TARGET,IMR 700X,[[1.1]]
199,IMR TARGET,POWER PISTOL,[[0.75862069]]
200,IMR TARGET,CLAYS,[[1.1]]
201,IMR TARGET,IMR RED,[[1.1]]
202,IMR TARGET,UNIQUE,[[0.8627451]]
203,IMR TARGET,IMR PB,[[1.02325581]]
204,IMR TARGET,R COMPETITION,[[1.22222222]]
205,WIN 572,UNIVERSAL,[[1.18]]
206,WIN 572,RAM ZIP,[[1.18]]
207,WIN 572,TITEGROUP,[[1.37209302]]
208,WIN 572,AUTOCOMP,[[1.01724138]]
209,WIN 572,HP38,[[1.2826087]]
210,WIN 572,WIN 231,[[1.2826087]]
211,WIN 572,SR7625,[[1.20408163]]
212,WIN 572,SR4756,[[1.07272727]]
213,WIN 572,IMR 700X,[[1.475]]
214,WIN 572,POWER PISTOL,[[1.01724138]]
215,WIN 572,CLAYS,[[1.475]]
216,WIN 572,IMR RED,[[1.475]]
217,WIN 572,UNIQUE,[[1.15686275]]
218,WIN 572,IMR PB,[[1.37209302]]
219,WIN 572,R COMPETITION,[[1.63888889]]
220,UNIVERSAL,RAM ZIP,[[1.]]
221,UNIVERSAL,TITEGROUP,[[1.1627907]]
222,UNIVERSAL,AUTOCOMP,[[0.86206897]]
223,UNIVERSAL,HP38,[[1.08695652]]
224,UNIVERSAL,WIN 231,[[1.08695652]]
225,UNIVERSAL,SR7625,[[1.02040816]]
226,UNIVERSAL,SR4756,[[0.90909091]]
227,UNIVERSAL,IMR 700X,[[1.25]]
228,UNIVERSAL,POWER PISTOL,[[0.86206897]]
229,UNIVERSAL,CLAYS,[[1.25]]
230,UNIVERSAL,IMR RED,[[1.25]]
231,UNIVERSAL,UNIQUE,[[0.98039216]]
232,UNIVERSAL,IMR PB,[[1.1627907]]
233,UNIVERSAL,R COMPETITION,[[1.38888889]]
234,RAM ZIP,TITEGROUP,[[1.1627907]]
235,RAM ZIP,AUTOCOMP,[[0.86206897]]
236,RAM ZIP,HP38,[[1.08695652]]
237,RAM ZIP,WIN 231,[[1.08695652]]
238,RAM ZIP,SR7625,[[1.02040816]]
239,RAM ZIP,SR4756,[[0.90909091]]
240,RAM ZIP,IMR 700X,[[1.25]]
241,RAM ZIP,POWER PISTOL,[[0.86206897]]
242,RAM ZIP,CLAYS,[[1.25]]
243,RAM ZIP,IMR RED,[[1.25]]
244,RAM ZIP,UNIQUE,[[0.98039216]]
245,RAM ZIP,IMR PB,[[1.1627907]]
246,RAM ZIP,R COMPETITION,[[1.38888889]]
247,TITEGROUP,AUTOCOMP,[[0.74137931]]
248,TITEGROUP,HP38,[[0.93478261]]
249,TITEGROUP,WIN 231,[[0.93478261]]
250,TITEGROUP,SR7625,[[0.87755102]]
251,TITEGROUP,SR4756,[[0.78181818]]
252,TITEGROUP,IMR 700X,[[1.075]]
253,TITEGROUP,POWER PISTOL,[[0.74137931]]
254,TITEGROUP,CLAYS,[[1.075]]
255,TITEGROUP,IMR RED,[[1.075]]
256,TITEGROUP,UNIQUE,[[0.84313725]]
257,TITEGROUP,IMR PB,[[1.]]
258,TITEGROUP,R COMPETITION,[[1.19444444]]
259,AUTOCOMP,HP38,[[1.26086957]]
260,AUTOCOMP,WIN 231,[[1.26086957]]
261,AUTOCOMP,SR7625,[[1.18367347]]
262,AUTOCOMP,SR4756,[[1.05454545]]
263,AUTOCOMP,IMR 700X,[[1.45]]
264,AUTOCOMP,POWER PISTOL,[[1.]]
265,AUTOCOMP,CLAYS,[[1.45]]
266,AUTOCOMP,IMR RED,[[1.45]]
267,AUTOCOMP,UNIQUE,[[1.1372549]]
268,AUTOCOMP,IMR PB,[[1.34883721]]
269,AUTOCOMP,R COMPETITION,[[1.61111111]]
270,HP38,WIN 231,[[1.]]
271,HP38,SR7625,[[0.93877551]]
272,HP38,SR4756,[[0.83636364]]
273,HP38,IMR 700X,[[1.15]]
274,HP38,POWER PISTOL,[[0.79310345]]
275,HP38,CLAYS,[[1.15]]
276,HP38,IMR RED,[[1.15]]
277,HP38,UNIQUE,[[0.90196078]]
278,HP38,IMR PB,[[1.06976744]]
279,HP38,R COMPETITION,[[1.27777778]]
280,WIN 231,SR7625,[[0.93877551]]
281,WIN 231,SR4756,[[0.83636364]]
282,WIN 231,IMR 700X,[[1.15]]
283,WIN 231,POWER PISTOL,[[0.79310345]]
284,WIN 231,CLAYS,[[1.15]]
285,WIN 231,IMR RED,[[1.15]]
286,WIN 231,UNIQUE,[[0.90196078]]
287,WIN 231,IMR PB,[[1.06976744]]
288,WIN 231,R COMPETITION,[[1.27777778]]
289,SR7625,SR4756,[[0.89090909]]
290,SR7625,IMR 700X,[[1.225]]
291,SR7625,POWER PISTOL,[[0.84482759]]
292,SR7625,CLAYS,[[1.225]]
293,SR7625,IMR RED,[[1.225]]
294,SR7625,UNIQUE,[[0.96078431]]
295,SR7625,IMR PB,[[1.13953488]]
296,SR7625,R COMPETITION,[[1.36111111]]
297,SR4756,IMR 700X,[[1.375]]
298,SR4756,POWER PISTOL,[[0.94827586]]
299,SR4756,CLAYS,[[1.375]]
300,SR4756,IMR RED,[[1.375]]
301,SR4756,UNIQUE,[[1.07843137]]
302,SR4756,IMR PB,[[1.27906977]]
303,SR4756,R COMPETITION,[[1.52777778]]
304,IMR 700X,POWER PISTOL,[[0.68965517]]
305,IMR 700X,CLAYS,[[1.]]
306,IMR 700X,IMR RED,[[1.]]
307,IMR 700X,UNIQUE,[[0.78431373]]
308,IMR 700X,IMR PB,[[0.93023256]]
309,IMR 700X,R COMPETITION,[[1.11111111]]
310,POWER PISTOL,CLAYS,[[1.45]]
311,POWER PISTOL,IMR RED,[[1.45]]
312,POWER PISTOL,UNIQUE,[[1.1372549]]
313,POWER PISTOL,IMR PB,[[1.34883721]]
314,POWER PISTOL,R COMPETITION,[[1.61111111]]
315,CLAYS,IMR RED,[[1.]]
316,CLAYS,UNIQUE,[[0.78431373]]
317,CLAYS,IMR PB,[[0.93023256]]
318,CLAYS,R COMPETITION,[[1.11111111]]
319,IMR RED,UNIQUE,[[0.78431373]]
320,IMR RED,IMR PB,[[0.93023256]]
321,IMR RED,R COMPETITION,[[1.11111111]]
322,UNIQUE,IMR PB,[[1.18604651]]
323,UNIQUE,R COMPETITION,[[1.41666667]]
324,IMR PB,R COMPETITION,[[1.19444444]]
325,v-3N37,v-N340,[[1.15384615]]
326,v-3N37,v-N350,[[1.01694915]]
327,v-3N37,BLUE DOT,[[0.8]]
328,v-3N37,v-N330,[[1.25]]
329,v-3N37,UNIQUE,[[1.09090909]]
330,v-3N37,HS6,[[0.89552239]]
331,v-3N37,WIN 572,[[1.13207547]]
332,v-3N37,POWER PISTOL,[[1.01694915]]
333,v-3N37,LONGSHORT,[[1.2]]
334,v-3N37,v-N320,[[1.5]]
335,v-3N37,CFE PISTOL,[[1.13207547]]
336,v-3N37,IMR TARGET,[[1.36363636]]
337,v-3N37,HP38,[[1.27659574]]
338,v-3N37,WIN 231,[[1.27659574]]
339,v-3N37,AUTOCOMP,[[1.17647059]]
340,v-3N37,TITEGROUP,[[1.33333333]]
341,v-3N37,UNIVERSAL,[[1.33333333]]
342,v-3N37,BULLSEYE,[[1.46341463]]
343,v-3N37,SR7625,[[1.33333333]]
344,v-3N37,AMER-SELECT,[[1.25]]
345,v-3N37,CLAYS,[[1.62162162]]
346,v-3N37,IMR 700X,[[1.53846154]]
347,v-3N37,IMR PB,[[1.66666667]]
348,v-N340,v-N350,[[0.88135593]]
349,v-N340,BLUE DOT,[[0.69333333]]
350,v-N340,v-N330,[[1.08333333]]
351,v-N340,UNIQUE,[[0.94545455]]
352,v-N340,HS6,[[0.7761194]]
353,v-N340,WIN 572,[[0.98113208]]
354,v-N340,POWER PISTOL,[[0.88135593]]
355,v-N340,LONGSHORT,[[1.04]]
356,v-N340,v-N320,[[1.3]]
357,v-N340,CFE PISTOL,[[0.98113208]]
358,v-N340,IMR TARGET,[[1.18181818]]
359,v-N340,HP38,[[1.10638298]]
360,v-N340,WIN 231,[[1.10638298]]
361,v-N340,AUTOCOMP,[[1.01960784]]
362,v-N340,TITEGROUP,[[1.15555556]]
363,v-N340,UNIVERSAL,[[1.15555556]]
364,v-N340,BULLSEYE,[[1.26829268]]
365,v-N340,SR7625,[[1.15555556]]
366,v-N340,AMER-SELECT,[[1.08333333]]
367,v-N340,CLAYS,[[1.40540541]]
368,v-N340,IMR 700X,[[1.33333333]]
369,v-N340,IMR PB,[[1.44444444]]
370,v-N350,BLUE DOT,[[0.78666667]]
371,v-N350,v-N330,[[1.22916667]]
372,v-N350,UNIQUE,[[1.07272727]]
373,v-N350,HS6,[[0.88059701]]
374,v-N350,WIN 572,[[1.11320755]]
375,v-N350,POWER PISTOL,[[1.]]
376,v-N350,LONGSHORT,[[1.18]]
377,v-N350,v-N320,[[1.475]]
378,v-N350,CFE PISTOL,[[1.11320755]]
379,v-N350,IMR TARGET,[[1.34090909]]
380,v-N350,HP38,[[1.25531915]]
381,v-N350,WIN 231,[[1.25531915]]
382,v-N350,AUTOCOMP,[[1.15686275]]
383,v-N350,TITEGROUP,[[1.31111111]]
384,v-N350,UNIVERSAL,[[1.31111111]]
385,v-N350,BULLSEYE,[[1.43902439]]
386,v-N350,SR7625,[[1.31111111]]
387,v-N350,AMER-SELECT,[[1.22916667]]
388,v-N350,CLAYS,[[1.59459459]]
389,v-N350,IMR 700X,[[1.51282051]]
390,v-N350,IMR PB,[[1.63888889]]
391,BLUE DOT,v-N330,[[1.5625]]
392,BLUE DOT,UNIQUE,[[1.36363636]]
393,BLUE DOT,HS6,[[1.11940299]]
394,BLUE DOT,WIN 572,[[1.41509434]]
395,BLUE DOT,POWER PISTOL,[[1.27118644]]
396,BLUE DOT,LONGSHORT,[[1.5]]
397,BLUE DOT,v-N320,[[1.875]]
398,BLUE DOT,CFE PISTOL,[[1.41509434]]
399,BLUE DOT,IMR TARGET,[[1.70454545]]
400,BLUE DOT,HP38,[[1.59574468]]
401,BLUE DOT,WIN 231,[[1.59574468]]
402,BLUE DOT,AUTOCOMP,[[1.47058824]]
403,BLUE DOT,TITEGROUP,[[1.66666667]]
404,BLUE DOT,UNIVERSAL,[[1.66666667]]
405,BLUE DOT,BULLSEYE,[[1.82926829]]
406,BLUE DOT,SR7625,[[1.66666667]]
407,BLUE DOT,AMER-SELECT,[[1.5625]]
408,BLUE DOT,CLAYS,[[2.02702703]]
409,BLUE DOT,IMR 700X,[[1.92307692]]
410,BLUE DOT,IMR PB,[[2.08333333]]
411,v-N330,UNIQUE,[[0.87272727]]
412,v-N330,HS6,[[0.71641791]]
413,v-N330,WIN 572,[[0.90566038]]
414,v-N330,POWER PISTOL,[[0.81355932]]
415,v-N330,LONGSHORT,[[0.96]]
416,v-N330,v-N320,[[1.2]]
417,v-N330,CFE PISTOL,[[0.90566038]]
418,v-N330,IMR TARGET,[[1.09090909]]
419,v-N330,HP38,[[1.0212766]]
420,v-N330,WIN 231,[[1.0212766]]
421,v-N330,AUTOCOMP,[[0.94117647]]
422,v-N330,TITEGROUP,[[1.06666667]]
423,v-N330,UNIVERSAL,[[1.06666667]]
424,v-N330,BULLSEYE,[[1.17073171]]
425,v-N330,SR7625,[[1.06666667]]
426,v-N330,AMER-SELECT,[[1.]]
427,v-N330,CLAYS,[[1.2972973]]
428,v-N330,IMR 700X,[[1.23076923]]
429,v-N330,IMR PB,[[1.33333333]]
430,UNIQUE,HS6,[[0.82089552]]
431,UNIQUE,WIN 572,[[1.03773585]]
432,UNIQUE,POWER PISTOL,[[0.93220339]]
433,UNIQUE,LONGSHORT,[[1.1]]
434,UNIQUE,v-N320,[[1.375]]
435,UNIQUE,CFE PISTOL,[[1.03773585]]
436,UNIQUE,IMR TARGET,[[1.25]]
437,UNIQUE,HP38,[[1.17021277]]
438,UNIQUE,WIN 231,[[1.17021277]]
439,UNIQUE,AUTOCOMP,[[1.07843137]]
440,UNIQUE,TITEGROUP,[[1.22222222]]
441,UNIQUE,UNIVERSAL,[[1.22222222]]
442,UNIQUE,BULLSEYE,[[1.34146341]]
443,UNIQUE,SR7625,[[1.22222222]]
444,UNIQUE,AMER-SELECT,[[1.14583333]]
445,UNIQUE,CLAYS,[[1.48648649]]
446,UNIQUE,IMR 700X,[[1.41025641]]
447,UNIQUE,IMR PB,[[1.52777778]]
448,HS6,WIN 572,[[1.26415094]]
449,HS6,POWER PISTOL,[[1.13559322]]
450,HS6,LONGSHORT,[[1.34]]
451,HS6,v-N320,[[1.675]]
452,HS6,CFE PISTOL,[[1.26415094]]
453,HS6,IMR TARGET,[[1.52272727]]
454,HS6,HP38,[[1.42553191]]
455,HS6,WIN 231,[[1.42553191]]
456,HS6,AUTOCOMP,[[1.31372549]]
457,HS6,TITEGROUP,[[1.48888889]]
458,HS6,UNIVERSAL,[[1.48888889]]
459,HS6,BULLSEYE,[[1.63414634]]
460,HS6,SR7625,[[1.48888889]]
461,HS6,AMER-SELECT,[[1.39583333]]
462,HS6,CLAYS,[[1.81081081]]
463,HS6,IMR 700X,[[1.71794872]]
464,HS6,IMR PB,[[1.86111111]]
465,WIN 572,POWER PISTOL,[[0.89830508]]
466,WIN 572,LONGSHORT,[[1.06]]
467,WIN 572,v-N320,[[1.325]]
468,WIN 572,CFE PISTOL,[[1.]]
469,WIN 572,IMR TARGET,[[1.20454545]]
470,WIN 572,HP38,[[1.12765957]]
471,WIN 572,WIN 231,[[1.12765957]]
472,WIN 572,AUTOCOMP,[[1.03921569]]
473,WIN 572,TITEGROUP,[[1.17777778]]
474,WIN 572,UNIVERSAL,[[1.17777778]]
475,WIN 572,BULLSEYE,[[1.29268293]]
476,WIN 572,SR7625,[[1.17777778]]
477,WIN 572,AMER-SELECT,[[1.10416667]]
478,WIN 572,CLAYS,[[1.43243243]]
479,WIN 572,IMR 700X,[[1.35897436]]
480,WIN 572,IMR PB,[[1.47222222]]
481,POWER PISTOL,LONGSHORT,[[1.18]]
482,POWER PISTOL,v-N320,[[1.475]]
