,powder1,powder2,fraction
483,POWER PISTOL,CFE PISTOL,[[1.11320755]]
484,POWER PISTOL,IMR TARGET,[[1.34090909]]
485,POWER PISTOL,HP38,[[1.25531915]]
486,POWER PISTOL,WIN 231,[[1.25531915]]
487,POWER PISTOL,AUTOCOMP,[[1.15686275]]
488,POWER PISTOL,TITEGROUP,[[1.31111111]]
489,POWER PISTOL,UNIVERSAL,[[1.31111111]]
490,POWER PISTOL,BULLSEYE,[[1.43902439]]
491,POWER PISTOL,SR7625,[[1.31111111]]
492,POWER PISTOL,AMER-SELECT,[[1.22916667]]
493,POWER PISTOL,CLAYS,[[1.59459459]]
494,POWER PISTOL,IMR 700X,[[1.51282051]]
495,POWER PISTOL,IMR PB,[[1.63888889]]
496,LONGSHORT,v-N320,[[1.25]]
497,LONGSHORT,CFE PISTOL,[[0.94339623]]
498,LONGSHORT,IMR TARGET,[[1.13636364]]
499,LONGSHORT,HP38,[[1.06382979]]
500,LONGSHORT,WIN 231,[[1.06382979]]
501,LONGSHORT,AUTOCOMP,[[0.98039216]]
502,LONGSHORT,TITEGROUP,[[1.11111111]]
503,LONGSHORT,UNIVERSAL,[[1.11111111]]
504,LONGSHORT,BULLSEYE,[[1.2195122]]
505,LONGSHORT,SR7625,[[1.11111111]]
506,LONGSHORT,AMER-SELECT,[[1.04166667]]
507,LONGSHORT,CLAYS,[[1.35135135]]
508,LONGSHORT,IMR 700X,[[1.28205128]]
509,LONGSHORT,IMR PB,[[1.38888889]]
510,v-N320,CFE PISTOL,[[0.75471698]]
511,v-N320,IMR TARGET,[[0.90909091]]
512,v-N320,HP38,[[0.85106383]]
513,v-N320,WIN 231,[[0.85106383]]
514,v-N320,AUTOCOMP,[[0.78431373]]
515,v-N320,TITEGROUP,[[0.88888889]]
516,v-N320,UNIVERSAL,[[0.88888889]]
517,v-N320,BULLSEYE,[[0.97560976]]
518,v-N320,SR7625,[[0.88888889]]
519,v-N320,AMER-SELECT,[[0.83333333]]
520,v-N320,CLAYS,[[1.08108108]]
521,v-N320,IMR 700X,[[1.02564103]]
522,v-N320,IMR PB,[[1.11111111]]
523,CFE PISTOL,IMR TARGET,[[1.20454545]]
524,CFE PISTOL,HP38,[[1.12765957]]
525,CFE PISTOL,WIN 231,[[1.12765957]]
526,CFE PISTOL,AUTOCOMP,[[1.03921569]]
527,CFE PISTOL,TITEGROUP,[[1.17777778]]
528,CFE PISTOL,UNIVERSAL,[[1.17777778]]
529,CFE PISTOL,BULLSEYE,[[1.29268293]]
530,CFE PISTOL,SR7625,[[1.17777778]]
531,CFE PISTOL,AMER-SELECT,[[1.10416667]]
532,CFE PISTOL,CLAYS,[[1.43243243]]
533,CFE PISTOL,IMR 700X,[[1.35897436]]
534,CFE PISTOL,IMR PB,[[1.47222222]]
535,IMR TARGET,HP38,[[0.93617021]]
536,IMR TARGET,WIN 231,[[0.93617021]]
537,IMR TARGET,AUTOCOMP,[[0.8627451]]
538,IMR TARGET,TITEGROUP,[[0.97777778]]
539,IMR TARGET,UNIVERSAL,[[0.97777778]]
540,IMR TARGET,BULLSEYE,[[1.07317073]]
541,IMR TARGET,SR7625,[[0.97777778]]
542,IMR TARGET,AMER-SELECT,[[0.91666667]]
543,IMR TARGET,CLAYS,[[1.18918919]]
544,IMR TARGET,IMR 700X,[[1.12820513]]
545,IMR TARGET,IMR PB,[[1.22222222]]
546,HP38,WIN 231,[[1.]]
547,HP38,AUTOCOMP,[[0.92156863]]
548,HP38,TITEGROUP,[[1.04444444]]
549,HP38,UNIVERSAL,[[1.04444444]]
550,HP38,BULLSEYE,[[1.14634146]]
551,HP38,SR7625,[[1.04444444]]
552,HP38,AMER-SELECT,[[0.97916667]]
553,HP38,CLAYS,[[1.27027027]]
554,HP38,IMR 700X,[[1.20512821]]
555,HP38,IMR PB,[[1.30555556]]
556,WIN 231,AUTOCOMP,[[0.92156863]]
557,WIN 231,TITEGROUP,[[1.04444444]]
558,WIN 231,UNIVERSAL,[[1.04444444]]
559,WIN 231,BULLSEYE,[[1.14634146]]
560,WIN 231,SR7625,[[1.04444444]]
561,WIN 231,AMER-SELECT,[[0.97916667]]
562,WIN 231,CLAYS,[[1.27027027]]
563,WIN 231,IMR 700X,[[1.20512821]]
564,WIN 231,IMR PB,[[1.30555556]]
565,AUTOCOMP,TITEGROUP,[[1.13333333]]
566,AUTOCOMP,UNIVERSAL,[[1.13333333]]
567,AUTOCOMP,BULLSEYE,[[1.24390244]]
568,AUTOCOMP,SR7625,[[1.13333333]]
569,AUTOCOMP,AMER-SELECT,[[1.0625]]
570,AUTOCOMP,CLAYS,[[1.37837838]]
571,AUTOCOMP,IMR 700X,[[1.30769231]]
572,AUTOCOMP,IMR PB,[[1.41666667]]
573,TITEGROUP,UNIVERSAL,[[1.]]
574,TITEGROUP,BULLSEYE,[[1.09756098]]
575,TITEGROUP,SR7625,[[1.]]
576,TITEGROUP,AMER-SELECT,[[0.9375]]
577,TITEGROUP,CLAYS,[[1.21621622]]
578,TITEGROUP,IMR 700X,[[1.15384615]]
579,TITEGROUP,IMR PB,[[1.25]]
580,UNIVERSAL,BULLSEYE,[[1.09756098]]
581,UNIVERSAL,SR7625,[[1.]]
582,UNIVERSAL,AMER-SELECT,[[0.9375]]
583,UNIVERSAL,CLAYS,[[1.21621622]]
584,UNIVERSAL,IMR 700X,[[1.15384615]]
585,UNIVERSAL,IMR PB,[[1.25]]
586,BULLSEYE,SR7625,[[0.91111111]]
587,BULLSEYE,AMER-SELECT,[[0.85416667]]
588,BULLSEYE,CLAYS,[[1.10810811]]
589,BULLSEYE,IMR 700X,[[1.05128205]]
590,BULLSEYE,IMR PB,[[1.13888889]]
591,SR7625,AMER-SELECT,[[0.9375]]
592,SR7625,CLAYS,[[1.21621622]]
593,SR7625,IMR 700X,[[1.15384615]]
594,SR7625,IMR PB,[[1.25]]
595,AMER-SELECT,CLAYS,[[1.2972973]]
596,AMER-SELECT,IMR 700X,[[1.23076923]]
597,AMER-SELECT,IMR PB,[[1.33333333]]
598,CLAYS,IMR 700X,[[0.94871795]]
599,CLAYS,IMR PB,[[1.02777778]]
600,IMR 700X,IMR PB,[[1.08333333]]
601,v-N350,v-3N37,"[[0.95588235]
 [1.41176471]]"
602,v-N350,v-N340,"[[1.12068966]
 [1.11627907]]"
603,v-N350,CFE PISTOL,"[[1.2037037 ]
 [1.39130435]]"
604,v-N350,v-N320,"[[1.32653061]
 [1.39130435]]"
605,v-N350,R SILHOUETTE,"[[1.12068966]
 [1.65517241]]"
606,v-N350,ACCUR #5,"[[1.06557377]
 [1.        ]]"
607,v-N350,R TRUE BLUE,"[[1.16071429]
 [0.92307692]]"
608,v-N350,WIN 244,"[[1.38297872]
 [2.04255319]]"
609,v-N350,WIN 572,"[[1.2037037 ]
 [1.77777778]]"
610,v-N350,AUTOCOMP,"[[1.38297872]
 [1.28      ]]"
611,v-N350,IMR TARGET,"[[1.66666667]
 [2.46153846]]"
612,v-N350,HS6,"[[1.        ]
 [0.97959184]]"
613,v-N350,SR4756,"[[1.22641509]
 [1.6       ]]"
614,v-N350,UNIVERSAL,"[[1.38297872]
 [1.35211268]]"
615,v-N350,ACCUR #2,"[[1.51162791]
 [1.41176471]]"
616,v-N350,TITEGROUP,"[[1.51162791]
 [1.41176471]]"
617,v-N350,SR7625,"[[1.44444444]
 [1.65517241]]"
618,v-N350,POWER PISTOL,"[[1.2037037 ]
 [1.04347826]]"
619,v-N350,UNIQUE,"[[1.3       ]
 [1.14285714]]"
620,v-N350,IMR 700X,"[[1.80555556]
 [2.13333333]]"
621,v-N350,CLAYS,"[[1.85714286]
 [2.74285714]]"
622,v-N350,WIN 296,"[[0.30952381]
 [0.45714286]]"
623,v-N350,H110,"[[0.30952381]
 [0.45714286]]"
624,v-N350,H4227,"[[0.36111111]
 [0.53333333]]"
625,v-N350,v-N110,"[[0.38690476]
 [0.57142857]]"
626,v-N350,R ENFORCER,"[[0.40123457]
 [0.59259259]]"
627,v-N350,LONGSHORT,"[[0.74712644]
 [1.10344828]]"
628,v-N350,HS6,"[[1.        ]
 [0.97959184]]"
629,v-N350,v-N350,"[[1.]
 [1.]]"
630,v-N350,v-N340,"[[1.12068966]
 [1.11627907]]"
631,v-N350,WIN 231,"[[0.89041096]
 [1.31506849]]"
632,v-N350,HP38,"[[0.89041096]
 [1.31506849]]"
633,v-N350,TITEGROUP,"[[1.51162791]
 [1.41176471]]"
634,v-N350,CFE PISTOL,"[[1.2037037 ]
 [1.39130435]]"
635,v-N350,R TRUE BLUE,"[[1.16071429]
 [0.92307692]]"
636,v-N350,AUTOCOMP,"[[1.38297872]
 [1.28      ]]"
637,v-N350,UNIVERSAL,"[[1.38297872]
 [1.35211268]]"
638,v-N350,ACCUR #7,"[[0.59633028]
 [0.88073394]]"
639,v-N350,ACCUR #5,"[[1.06557377]
 [1.        ]]"
640,v-N350,SR4756,"[[1.22641509]
 [1.6       ]]"
641,v-N350,HERC 2400,"[[0.42207792]
 [0.62337662]]"
642,v-N350,SR7625,"[[1.44444444]
 [1.65517241]]"
643,v-N350,IMR 700X,"[[1.80555556]
 [2.13333333]]"
644,v-N350,v-N320,"[[1.32653061]
 [1.39130435]]"
645,v-N350,POWER PISTOL,"[[1.2037037 ]
 [1.04347826]]"
646,v-N350,UNIQUE,"[[1.3       ]
 [1.14285714]]"
647,v-N350,v-N310,"[[1.08333333]
 [1.6       ]]"
648,v-N350,IMR PB,"[[1.44444444]
 [2.13333333]]"
649,v-N350,ACCUR #2,"[[1.51162791]
 [1.41176471]]"
650,v-3N37,v-N340,"[[1.17241379]
 [0.79069767]]"
651,v-3N37,CFE PISTOL,"[[1.25925926]
 [0.98550725]]"
652,v-3N37,v-N320,"[[1.3877551 ]
 [0.98550725]]"
653,v-3N37,R SILHOUETTE,[[1.17241379]]
654,v-3N37,ACCUR #5,"[[1.1147541 ]
 [0.70833333]]"
655,v-3N37,R TRUE BLUE,"[[1.21428571]
 [0.65384615]]"
656,v-3N37,WIN 244,[[1.44680851]]
657,v-3N37,WIN 572,[[1.25925926]]
658,v-3N37,AUTOCOMP,"[[1.44680851]
 [0.90666667]]"
659,v-3N37,IMR TARGET,[[1.74358974]]
660,v-3N37,HS6,"[[1.04615385]
 [0.69387755]]"
661,v-3N37,SR4756,"[[1.28301887]
 [1.13333333]]"
662,v-3N37,UNIVERSAL,"[[1.44680851]
 [0.95774648]]"
663,v-3N37,ACCUR #2,"[[1.58139535]
 [1.        ]]"
664,v-3N37,TITEGROUP,"[[1.58139535]
 [1.        ]]"
665,v-3N37,SR7625,"[[1.51111111]
 [1.17241379]]"
666,v-3N37,POWER PISTOL,"[[1.25925926]
 [0.73913043]]"
667,v-3N37,UNIQUE,"[[1.36      ]
 [0.80952381]]"
668,v-3N37,IMR 700X,"[[1.88888889]
 [1.51111111]]"
669,v-3N37,CLAYS,[[1.94285714]]
670,v-3N37,WIN 296,[[0.32380952]]
671,v-3N37,H110,[[0.32380952]]
672,v-3N37,H4227,[[0.37777778]]
673,v-3N37,v-N110,[[0.4047619]]
674,v-3N37,R ENFORCER,[[0.41975309]]
675,v-3N37,LONGSHORT,[[0.7816092]]
676,v-3N37,HS6,"[[1.04615385]
 [0.69387755]]"
677,v-3N37,v-N350,"[[1.04615385]
 [0.70833333]]"
678,v-3N37,v-N340,"[[1.17241379]
 [0.79069767]]"
679,v-3N37,WIN 231,[[0.93150685]]
680,v-3N37,HP38,[[0.93150685]]
681,v-3N37,TITEGROUP,"[[1.58139535]
 [1.        ]]"
682,v-3N37,CFE PISTOL,"[[1.25925926]
 [0.98550725]]"
683,v-3N37,R TRUE BLUE,"[[1.21428571]
 [0.65384615]]"
684,v-3N37,AUTOCOMP,"[[1.44680851]
 [0.90666667]]"
685,v-3N37,UNIVERSAL,"[[1.44680851]
 [0.95774648]]"
686,v-3N37,ACCUR #7,[[0.62385321]]
687,v-3N37,ACCUR #5,"[[1.1147541 ]
 [0.70833333]]"
688,v-3N37,SR4756,"[[1.28301887]
 [1.13333333]]"
689,v-3N37,HERC 2400,[[0.44155844]]
690,v-3N37,SR7625,"[[1.51111111]
 [1.17241379]]"
691,v-3N37,IMR 700X,"[[1.88888889]
 [1.51111111]]"
692,v-3N37,v-N320,"[[1.3877551 ]
 [0.98550725]]"
693,v-3N37,POWER PISTOL,"[[1.25925926]
 [0.73913043]]"
694,v-3N37,UNIQUE,"[[1.36      ]
 [0.80952381]]"
695,v-3N37,v-N310,[[1.13333333]]
696,v-3N37,IMR PB,[[1.51111111]]
697,v-3N37,ACCUR #2,"[[1.58139535]
 [1.        ]]"
698,v-N340,CFE PISTOL,"[[1.07407407]
 [1.24637681]]"
699,v-N340,v-N320,"[[1.18367347]
 [1.24637681]]"
700,v-N340,R SILHOUETTE,"[[1.        ]
 [1.48275862]]"
701,v-N340,ACCUR #5,"[[0.95081967]
 [0.89583333]]"
702,v-N340,R TRUE BLUE,"[[1.03571429]
 [0.82692308]]"
703,v-N340,WIN 244,"[[1.23404255]
 [1.82978723]]"
704,v-N340,WIN 572,"[[1.07407407]
 [1.59259259]]"
705,v-N340,AUTOCOMP,"[[1.23404255]
 [1.14666667]]"
706,v-N340,IMR TARGET,"[[1.48717949]
 [2.20512821]]"
707,v-N340,HS6,"[[0.89230769]
 [0.87755102]]"
708,v-N340,SR4756,"[[1.09433962]
 [1.43333333]]"
709,v-N340,UNIVERSAL,"[[1.23404255]
 [1.21126761]]"
710,v-N340,ACCUR #2,"[[1.34883721]
 [1.26470588]]"
711,v-N340,TITEGROUP,"[[1.34883721]
 [1.26470588]]"
712,v-N340,SR7625,"[[1.28888889]
 [1.48275862]]"
713,v-N340,POWER PISTOL,"[[1.07407407]
 [0.93478261]]"
714,v-N340,UNIQUE,"[[1.16      ]
 [1.02380952]]"
715,v-N340,IMR 700X,"[[1.61111111]
 [1.91111111]]"
716,v-N340,CLAYS,"[[1.65714286]
 [2.45714286]]"
717,v-N340,WIN 296,"[[0.27619048]
 [0.40952381]]"
718,v-N340,H110,"[[0.27619048]
 [0.40952381]]"
719,v-N340,H4227,"[[0.32222222]
 [0.47777778]]"
720,v-N340,v-N110,"[[0.3452381 ]
 [0.51190476]]"
721,v-N340,R ENFORCER,"[[0.35802469]
 [0.5308642 ]]"
722,v-N340,LONGSHORT,"[[0.66666667]
 [0.98850575]]"
723,v-N340,HS6,"[[0.89230769]
 [0.87755102]]"
724,v-N340,v-N350,"[[0.89230769]
 [0.89583333]]"
725,v-N340,v-N340,"[[1.]
 [1.]]"
726,v-N340,WIN 231,"[[0.79452055]
 [1.17808219]]"
727,v-N340,HP38,"[[0.79452055]
 [1.17808219]]"
728,v-N340,TITEGROUP,"[[1.34883721]
 [1.26470588]]"
729,v-N340,CFE PISTOL,"[[1.07407407]
 [1.24637681]]"
730,v-N340,R TRUE BLUE,"[[1.03571429]
 [0.82692308]]"
731,v-N340,AUTOCOMP,"[[1.23404255]
 [1.14666667]]"
732,v-N340,UNIVERSAL,"[[1.23404255]
 [1.21126761]]"
733,v-N340,ACCUR #7,"[[0.53211009]
 [0.78899083]]"
734,v-N340,ACCUR #5,"[[0.95081967]
 [0.89583333]]"
735,v-N340,SR4756,"[[1.09433962]
 [1.43333333]]"
736,v-N340,HERC 2400,"[[0.37662338]
 [0.55844156]]"
737,v-N340,SR7625,"[[1.28888889]
 [1.48275862]]"
738,v-N340,IMR 700X,"[[1.61111111]
 [1.91111111]]"
739,v-N340,v-N320,"[[1.18367347]
 [1.24637681]]"
740,v-N340,POWER PISTOL,"[[1.07407407]
 [0.93478261]]"
741,v-N340,UNIQUE,"[[1.16      ]
 [1.02380952]]"
742,v-N340,v-N310,"[[0.96666667]
 [1.43333333]]"
743,v-N340,IMR PB,"[[1.28888889]
 [1.91111111]]"
744,v-N340,ACCUR #2,"[[1.34883721]
 [1.26470588]]"
745,CFE PISTOL,v-N320,"[[1.10204082]
 [1.        ]]"
746,CFE PISTOL,R SILHOUETTE,"[[0.93103448]
 [1.18965517]]"
747,CFE PISTOL,ACCUR #5,"[[0.8852459]
 [0.71875  ]]"
748,CFE PISTOL,R TRUE BLUE,"[[0.96428571]
 [0.66346154]]"
749,CFE PISTOL,WIN 244,"[[1.14893617]
 [1.46808511]]"
750,CFE PISTOL,WIN 572,"[[1.        ]
 [1.27777778]]"
751,CFE PISTOL,AUTOCOMP,"[[1.14893617]
 [0.92      ]]"
752,CFE PISTOL,IMR TARGET,"[[1.38461538]
 [1.76923077]]"
753,CFE PISTOL,HS6,"[[0.83076923]
 [0.70408163]]"
754,CFE PISTOL,SR4756,"[[1.01886792]
 [1.15      ]]"
755,CFE PISTOL,UNIVERSAL,"[[1.14893617]
 [0.97183099]]"
756,CFE PISTOL,ACCUR #2,"[[1.25581395]
 [1.01470588]]"
757,CFE PISTOL,TITEGROUP,"[[1.25581395]
 [1.01470588]]"
758,CFE PISTOL,SR7625,"[[1.2       ]
 [1.18965517]]"
759,CFE PISTOL,POWER PISTOL,"[[1.  ]
 [0.75]]"
760,CFE PISTOL,UNIQUE,"[[1.08      ]
 [0.82142857]]"
761,CFE PISTOL,IMR 700X,"[[1.5       ]
 [1.53333333]]"
762,CFE PISTOL,CLAYS,"[[1.54285714]
 [1.97142857]]"
763,CFE PISTOL,WIN 296,"[[0.25714286]
 [0.32857143]]"
764,CFE PISTOL,H110,"[[0.25714286]
 [0.32857143]]"
765,CFE PISTOL,H4227,"[[0.3       ]
 [0.38333333]]"
766,CFE PISTOL,v-N110,"[[0.32142857]
 [0.41071429]]"
767,CFE PISTOL,R ENFORCER,"[[0.33333333]
 [0.42592593]]"
768,CFE PISTOL,LONGSHORT,"[[0.62068966]
 [0.79310345]]"
769,CFE PISTOL,HS6,"[[0.83076923]
 [0.70408163]]"
770,CFE PISTOL,v-N350,"[[0.83076923]
 [0.71875   ]]"
771,CFE PISTOL,v-N340,"[[0.93103448]
 [0.80232558]]"
772,CFE PISTOL,WIN 231,"[[0.73972603]
 [0.94520548]]"
773,CFE PISTOL,HP38,"[[0.73972603]
 [0.94520548]]"
774,CFE PISTOL,TITEGROUP,"[[1.25581395]
 [1.01470588]]"
775,CFE PISTOL,CFE PISTOL,"[[1.]
 [1.]]"
776,CFE PISTOL,R TRUE BLUE,"[[0.96428571]
 [0.66346154]]"
777,CFE PISTOL,AUTOCOMP,"[[1.14893617]
 [0.92      ]]"
778,CFE PISTOL,UNIVERSAL,"[[1.14893617]
 [0.97183099]]"
779,CFE PISTOL,ACCUR #7,"[[0.49541284]
 [0.63302752]]"
780,CFE PISTOL,ACCUR #5,"[[0.8852459]
 [0.71875  ]]"
781,CFE PISTOL,SR4756,"[[1.01886792]
 [1.15      ]]"
782,CFE PISTOL,HERC 2400,"[[0.35064935]
 [0.44805195]]"
783,CFE PISTOL,SR7625,"[[1.2       ]
 [1.18965517]]"
784,CFE PISTOL,IMR 700X,"[[1.5       ]
 [1.53333333]]"
785,CFE PISTOL,v-N320,"[[1.10204082]
 [1.        ]]"
786,CFE PISTOL,POWER PISTOL,"[[1.  ]
 [0.75]]"
787,CFE PISTOL,UNIQUE,"[[1.08      ]
 [0.82142857]]"
788,CFE PISTOL,v-N310,"[[0.9 ]
 [1.15]]"
789,CFE PISTOL,IMR PB,"[[1.2       ]
 [1.53333333]]"
790,CFE PISTOL,ACCUR #2,"[[1.25581395]
 [1.01470588]]"
791,v-N320,R SILHOUETTE,"[[0.84482759]
 [1.18965517]]"
792,v-N320,ACCUR #5,"[[0.80327869]
 [0.71875   ]]"
793,v-N320,R TRUE BLUE,"[[0.875     ]
 [0.66346154]]"
794,v-N320,WIN 244,"[[1.04255319]
 [1.46808511]]"
795,v-N320,WIN 572,"[[0.90740741]
 [1.27777778]]"
796,v-N320,AUTOCOMP,"[[1.04255319]
 [0.92      ]]"
797,v-N320,IMR TARGET,"[[1.25641026]
 [1.76923077]]"
798,v-N320,HS6,"[[0.75384615]
 [0.70408163]]"
799,v-N320,SR4756,"[[0.9245283]
 [1.15     ]]"
800,v-N320,UNIVERSAL,"[[1.04255319]
 [0.97183099]]"
801,v-N320,ACCUR #2,"[[1.13953488]
 [1.01470588]]"
802,v-N320,TITEGROUP,"[[1.13953488]
 [1.01470588]]"
803,v-N320,SR7625,"[[1.08888889]
 [1.18965517]]"
804,v-N320,POWER PISTOL,"[[0.90740741]
 [0.75      ]]"
805,v-N320,UNIQUE,"[[0.98      ]
 [0.82142857]]"
806,v-N320,IMR 700X,"[[1.36111111]
 [1.53333333]]"
807,v-N320,CLAYS,"[[1.4       ]
 [1.97142857]]"
808,v-N320,WIN 296,"[[0.23333333]
 [0.32857143]]"
809,v-N320,H110,"[[0.23333333]
 [0.32857143]]"
810,v-N320,H4227,"[[0.27222222]
 [0.38333333]]"
811,v-N320,v-N110,"[[0.29166667]
 [0.41071429]]"
812,v-N320,R ENFORCER,"[[0.30246914]
 [0.42592593]]"
813,v-N320,LONGSHORT,"[[0.56321839]
 [0.79310345]]"
814,v-N320,HS6,"[[0.75384615]
 [0.70408163]]"
815,v-N320,v-N350,"[[0.75384615]
 [0.71875   ]]"
816,v-N320,v-N340,"[[0.84482759]
 [0.80232558]]"
817,v-N320,WIN 231,"[[0.67123288]
 [0.94520548]]"
818,v-N320,HP38,"[[0.67123288]
 [0.94520548]]"
819,v-N320,TITEGROUP,"[[1.13953488]
 [1.01470588]]"
820,v-N320,CFE PISTOL,"[[0.90740741]
 [1.        ]]"
821,v-N320,R TRUE BLUE,"[[0.875     ]
 [0.66346154]]"
822,v-N320,AUTOCOMP,"[[1.04255319]
 [0.92      ]]"
823,v-N320,UNIVERSAL,"[[1.04255319]
 [0.97183099]]"
824,v-N320,ACCUR #7,"[[0.44954128]
 [0.63302752]]"
825,v-N320,ACCUR #5,"[[0.80327869]
 [0.71875   ]]"
826,v-N320,SR4756,"[[0.9245283]
 [1.15     ]]"
827,v-N320,HERC 2400,"[[0.31818182]
 [0.44805195]]"
828,v-N320,SR7625,"[[1.08888889]
 [1.18965517]]"
829,v-N320,IMR 700X,"[[1.36111111]
 [1.53333333]]"
830,v-N320,v-N320,"[[1.]
 [1.]]"
831,v-N320,POWER PISTOL,"[[0.90740741]
 [0.75      ]]"
832,v-N320,UNIQUE,"[[0.98      ]
 [0.82142857]]"
833,v-N320,v-N310,"[[0.81666667]
 [1.15      ]]"
834,v-N320,IMR PB,"[[1.08888889]
 [1.53333333]]"
835,v-N320,ACCUR #2,"[[1.13953488]
 [1.01470588]]"
836,R SILHOUETTE,ACCUR #5,"[[0.95081967]
 [0.60416667]]"
837,R SILHOUETTE,R TRUE BLUE,"[[1.03571429]
 [0.55769231]]"
838,R SILHOUETTE,WIN 244,[[1.23404255]]
839,R SILHOUETTE,WIN 572,[[1.07407407]]
840,R SILHOUETTE,AUTOCOMP,"[[1.23404255]
 [0.77333333]]"
841,R SILHOUETTE,IMR TARGET,[[1.48717949]]
842,R SILHOUETTE,HS6,"[[0.89230769]
 [0.59183673]]"
843,R SILHOUETTE,SR4756,"[[1.09433962]
 [0.96666667]]"
