,powder1,powder2,fraction
844,R SILHOUETTE,UNIVERSAL,"[[1.23404255]
 [0.81690141]]"
845,R SILHOUETTE,ACCUR #2,"[[1.34883721]
 [0.85294118]]"
846,R SILHOUETTE,TITEGROUP,"[[1.34883721]
 [0.85294118]]"
847,R SILHOUETTE,SR7625,"[[1.28888889]
 [1.        ]]"
848,R SILHOUETTE,POWER PISTOL,"[[1.07407407]
 [0.63043478]]"
849,R SILHOUETTE,UNIQUE,"[[1.16      ]
 [0.69047619]]"
850,R SILHOUETTE,IMR 700X,"[[1.61111111]
 [1.28888889]]"
851,R SILHOUETTE,CLAYS,[[1.65714286]]
852,R SILHOUETTE,WIN 296,[[0.27619048]]
853,R SILHOUETTE,H110,[[0.27619048]]
854,R SILHOUETTE,H4227,[[0.32222222]]
855,R SILHOUETTE,v-N110,[[0.3452381]]
856,R SILHOUETTE,R ENFORCER,[[0.35802469]]
857,R SILHOUETTE,LONGSHORT,[[0.66666667]]
858,R SILHOUETTE,HS6,"[[0.89230769]
 [0.59183673]]"
859,R SILHOUETTE,v-N350,"[[0.89230769]
 [0.60416667]]"
860,R SILHOUETTE,v-N340,"[[1.       ]
 [0.6744186]]"
861,R SILHOUETTE,WIN 231,[[0.79452055]]
862,R SILHOUETTE,HP38,[[0.79452055]]
863,R SILHOUETTE,TITEGROUP,"[[1.34883721]
 [0.85294118]]"
864,R SILHOUETTE,CFE PISTOL,"[[1.07407407]
 [0.84057971]]"
865,R SILHOUETTE,R TRUE BLUE,"[[1.03571429]
 [0.55769231]]"
866,R SILHOUETTE,AUTOCOMP,"[[1.23404255]
 [0.77333333]]"
867,R SILHOUETTE,UNIVERSAL,"[[1.23404255]
 [0.81690141]]"
868,R SILHOUETTE,ACCUR #7,[[0.53211009]]
869,R SILHOUETTE,ACCUR #5,"[[0.95081967]
 [0.60416667]]"
870,R SILHOUETTE,SR4756,"[[1.09433962]
 [0.96666667]]"
871,R SILHOUETTE,HERC 2400,[[0.37662338]]
872,R SILHOUETTE,SR7625,"[[1.28888889]
 [1.        ]]"
873,R SILHOUETTE,IMR 700X,"[[1.61111111]
 [1.28888889]]"
874,R SILHOUETTE,v-N320,"[[1.18367347]
 [0.84057971]]"
875,R SILHOUETTE,POWER PISTOL,"[[1.07407407]
 [0.63043478]]"
876,R SILHOUETTE,UNIQUE,"[[1.16      ]
 [0.69047619]]"
877,R SILHOUETTE,v-N310,[[0.96666667]]
878,R SILHOUETTE,IMR PB,[[1.28888889]]
879,R SILHOUETTE,ACCUR #2,"[[1.34883721]
 [0.85294118]]"
880,ACCUR #5,R TRUE BLUE,"[[1.08928571]
 [0.92307692]]"
881,ACCUR #5,WIN 244,"[[1.29787234]
 [2.04255319]]"
882,ACCUR #5,WIN 572,"[[1.12962963]
 [1.77777778]]"
883,ACCUR #5,AUTOCOMP,"[[1.29787234]
 [1.28      ]]"
884,ACCUR #5,IMR TARGET,"[[1.56410256]
 [2.46153846]]"
885,ACCUR #5,HS6,"[[0.93846154]
 [0.97959184]]"
886,ACCUR #5,SR4756,"[[1.1509434]
 [1.6      ]]"
887,ACCUR #5,UNIVERSAL,"[[1.29787234]
 [1.35211268]]"
888,ACCUR #5,ACCUR #2,"[[1.41860465]
 [1.41176471]]"
889,ACCUR #5,TITEGROUP,"[[1.41860465]
 [1.41176471]]"
890,ACCUR #5,SR7625,"[[1.35555556]
 [1.65517241]]"
891,ACCUR #5,POWER PISTOL,"[[1.12962963]
 [1.04347826]]"
892,ACCUR #5,UNIQUE,"[[1.22      ]
 [1.14285714]]"
893,ACCUR #5,IMR 700X,"[[1.69444444]
 [2.13333333]]"
894,ACCUR #5,CLAYS,"[[1.74285714]
 [2.74285714]]"
895,ACCUR #5,WIN 296,"[[0.29047619]
 [0.45714286]]"
896,ACCUR #5,H110,"[[0.29047619]
 [0.45714286]]"
897,ACCUR #5,H4227,"[[0.33888889]
 [0.53333333]]"
898,ACCUR #5,v-N110,"[[0.36309524]
 [0.57142857]]"
899,ACCUR #5,R ENFORCER,"[[0.37654321]
 [0.59259259]]"
900,ACCUR #5,LONGSHORT,"[[0.70114943]
 [1.10344828]]"
901,ACCUR #5,HS6,"[[0.93846154]
 [0.97959184]]"
902,ACCUR #5,v-N350,"[[0.93846154]
 [1.        ]]"
903,ACCUR #5,v-N340,"[[1.05172414]
 [1.11627907]]"
904,ACCUR #5,WIN 231,"[[0.83561644]
 [1.31506849]]"
905,ACCUR #5,HP38,"[[0.83561644]
 [1.31506849]]"
906,ACCUR #5,TITEGROUP,"[[1.41860465]
 [1.41176471]]"
907,ACCUR #5,CFE PISTOL,"[[1.12962963]
 [1.39130435]]"
908,ACCUR #5,R TRUE BLUE,"[[1.08928571]
 [0.92307692]]"
909,ACCUR #5,AUTOCOMP,"[[1.29787234]
 [1.28      ]]"
910,ACCUR #5,UNIVERSAL,"[[1.29787234]
 [1.35211268]]"
911,ACCUR #5,ACCUR #7,"[[0.55963303]
 [0.88073394]]"
912,ACCUR #5,ACCUR #5,"[[1.]
 [1.]]"
913,ACCUR #5,SR4756,"[[1.1509434]
 [1.6      ]]"
914,ACCUR #5,HERC 2400,"[[0.3961039 ]
 [0.62337662]]"
915,ACCUR #5,SR7625,"[[1.35555556]
 [1.65517241]]"
916,ACCUR #5,IMR 700X,"[[1.69444444]
 [2.13333333]]"
917,ACCUR #5,v-N320,"[[1.24489796]
 [1.39130435]]"
918,ACCUR #5,POWER PISTOL,"[[1.12962963]
 [1.04347826]]"
919,ACCUR #5,UNIQUE,"[[1.22      ]
 [1.14285714]]"
920,ACCUR #5,v-N310,"[[1.01666667]
 [1.6       ]]"
921,ACCUR #5,IMR PB,"[[1.35555556]
 [2.13333333]]"
922,ACCUR #5,ACCUR #2,"[[1.41860465]
 [1.41176471]]"
923,R TRUE BLUE,WIN 244,"[[1.19148936]
 [2.21276596]]"
924,R TRUE BLUE,WIN 572,"[[1.03703704]
 [1.92592593]]"
925,R TRUE BLUE,AUTOCOMP,"[[1.19148936]
 [1.38666667]]"
926,R TRUE BLUE,IMR TARGET,"[[1.43589744]
 [2.66666667]]"
927,R TRUE BLUE,HS6,"[[0.86153846]
 [1.06122449]]"
928,R TRUE BLUE,SR4756,"[[1.05660377]
 [1.73333333]]"
929,R TRUE BLUE,UNIVERSAL,"[[1.19148936]
 [1.46478873]]"
930,R TRUE BLUE,ACCUR #2,"[[1.30232558]
 [1.52941176]]"
931,R TRUE BLUE,TITEGROUP,"[[1.30232558]
 [1.52941176]]"
932,R TRUE BLUE,SR7625,"[[1.24444444]
 [1.79310345]]"
933,R TRUE BLUE,POWER PISTOL,"[[1.03703704]
 [1.13043478]]"
934,R TRUE BLUE,UNIQUE,"[[1.12      ]
 [1.23809524]]"
935,R TRUE BLUE,IMR 700X,"[[1.55555556]
 [2.31111111]]"
936,R TRUE BLUE,CLAYS,"[[1.6       ]
 [2.97142857]]"
937,R TRUE BLUE,WIN 296,"[[0.26666667]
 [0.4952381 ]]"
938,R TRUE BLUE,H110,"[[0.26666667]
 [0.4952381 ]]"
939,R TRUE BLUE,H4227,"[[0.31111111]
 [0.57777778]]"
940,R TRUE BLUE,v-N110,"[[0.33333333]
 [0.61904762]]"
941,R TRUE BLUE,R ENFORCER,"[[0.34567901]
 [0.64197531]]"
942,R TRUE BLUE,LONGSHORT,"[[0.64367816]
 [1.1954023 ]]"
943,R TRUE BLUE,HS6,"[[0.86153846]
 [1.06122449]]"
944,R TRUE BLUE,v-N350,"[[0.86153846]
 [1.08333333]]"
945,R TRUE BLUE,v-N340,"[[0.96551724]
 [1.20930233]]"
946,R TRUE BLUE,WIN 231,"[[0.76712329]
 [1.42465753]]"
947,R TRUE BLUE,HP38,"[[0.76712329]
 [1.42465753]]"
948,R TRUE BLUE,TITEGROUP,"[[1.30232558]
 [1.52941176]]"
949,R TRUE BLUE,CFE PISTOL,"[[1.03703704]
 [1.50724638]]"
950,R TRUE BLUE,R TRUE BLUE,"[[1.]
 [1.]]"
951,R TRUE BLUE,AUTOCOMP,"[[1.19148936]
 [1.38666667]]"
952,R TRUE BLUE,UNIVERSAL,"[[1.19148936]
 [1.46478873]]"
953,R TRUE BLUE,ACCUR #7,"[[0.51376147]
 [0.95412844]]"
954,R TRUE BLUE,ACCUR #5,"[[0.91803279]
 [1.08333333]]"
955,R TRUE BLUE,SR4756,"[[1.05660377]
 [1.73333333]]"
956,R TRUE BLUE,HERC 2400,"[[0.36363636]
 [0.67532468]]"
957,R TRUE BLUE,SR7625,"[[1.24444444]
 [1.79310345]]"
958,R TRUE BLUE,IMR 700X,"[[1.55555556]
 [2.31111111]]"
959,R TRUE BLUE,v-N320,"[[1.14285714]
 [1.50724638]]"
960,R TRUE BLUE,POWER PISTOL,"[[1.03703704]
 [1.13043478]]"
961,R TRUE BLUE,UNIQUE,"[[1.12      ]
 [1.23809524]]"
962,R TRUE BLUE,v-N310,"[[0.93333333]
 [1.73333333]]"
963,R TRUE BLUE,IMR PB,"[[1.24444444]
 [2.31111111]]"
964,R TRUE BLUE,ACCUR #2,"[[1.30232558]
 [1.52941176]]"
965,WIN 244,WIN 572,[[0.87037037]]
966,WIN 244,AUTOCOMP,"[[1.        ]
 [0.62666667]]"
967,WIN 244,IMR TARGET,[[1.20512821]]
968,WIN 244,HS6,"[[0.72307692]
 [0.47959184]]"
969,WIN 244,SR4756,"[[0.88679245]
 [0.78333333]]"
970,WIN 244,UNIVERSAL,"[[1.        ]
 [0.66197183]]"
971,WIN 244,ACCUR #2,"[[1.09302326]
 [0.69117647]]"
972,WIN 244,TITEGROUP,"[[1.09302326]
 [0.69117647]]"
973,WIN 244,SR7625,"[[1.04444444]
 [0.81034483]]"
974,WIN 244,POWER PISTOL,"[[0.87037037]
 [0.51086957]]"
975,WIN 244,UNIQUE,"[[0.94      ]
 [0.55952381]]"
976,WIN 244,IMR 700X,"[[1.30555556]
 [1.04444444]]"
977,WIN 244,CLAYS,[[1.34285714]]
978,WIN 244,WIN 296,[[0.22380952]]
979,WIN 244,H110,[[0.22380952]]
980,WIN 244,H4227,[[0.26111111]]
981,WIN 244,v-N110,[[0.2797619]]
982,WIN 244,R ENFORCER,[[0.29012346]]
983,WIN 244,LONGSHORT,[[0.54022989]]
984,WIN 244,HS6,"[[0.72307692]
 [0.47959184]]"
985,WIN 244,v-N350,"[[0.72307692]
 [0.48958333]]"
986,WIN 244,v-N340,"[[0.81034483]
 [0.54651163]]"
987,WIN 244,WIN 231,[[0.64383562]]
988,WIN 244,HP38,[[0.64383562]]
989,WIN 244,TITEGROUP,"[[1.09302326]
 [0.69117647]]"
990,WIN 244,CFE PISTOL,"[[0.87037037]
 [0.68115942]]"
991,WIN 244,R TRUE BLUE,"[[0.83928571]
 [0.45192308]]"
992,WIN 244,AUTOCOMP,"[[1.        ]
 [0.62666667]]"
993,WIN 244,UNIVERSAL,"[[1.        ]
 [0.66197183]]"
994,WIN 244,ACCUR #7,[[0.43119266]]
995,WIN 244,ACCUR #5,"[[0.7704918 ]
 [0.48958333]]"
996,WIN 244,SR4756,"[[0.88679245]
 [0.78333333]]"
997,WIN 244,HERC 2400,[[0.30519481]]
998,WIN 244,SR7625,"[[1.04444444]
 [0.81034483]]"
999,WIN 244,IMR 700X,"[[1.30555556]
 [1.04444444]]"
1000,WIN 244,v-N320,"[[0.95918367]
 [0.68115942]]"
1001,WIN 244,POWER PISTOL,"[[0.87037037]
 [0.51086957]]"
1002,WIN 244,UNIQUE,"[[0.94      ]
 [0.55952381]]"
1003,WIN 244,v-N310,[[0.78333333]]
1004,WIN 244,IMR PB,[[1.04444444]]
1005,WIN 244,ACCUR #2,"[[1.09302326]
 [0.69117647]]"
1006,WIN 572,AUTOCOMP,"[[1.14893617]
 [0.72      ]]"
1007,WIN 572,IMR TARGET,[[1.38461538]]
1008,WIN 572,HS6,"[[0.83076923]
 [0.55102041]]"
1009,WIN 572,SR4756,"[[1.01886792]
 [0.9       ]]"
1010,WIN 572,UNIVERSAL,"[[1.14893617]
 [0.76056338]]"
1011,WIN 572,ACCUR #2,"[[1.25581395]
 [0.79411765]]"
1012,WIN 572,TITEGROUP,"[[1.25581395]
 [0.79411765]]"
1013,WIN 572,SR7625,"[[1.2       ]
 [0.93103448]]"
1014,WIN 572,POWER PISTOL,"[[1.        ]
 [0.58695652]]"
1015,WIN 572,UNIQUE,"[[1.08      ]
 [0.64285714]]"
1016,WIN 572,IMR 700X,"[[1.5]
 [1.2]]"
1017,WIN 572,CLAYS,[[1.54285714]]
1018,WIN 572,WIN 296,[[0.25714286]]
1019,WIN 572,H110,[[0.25714286]]
1020,WIN 572,H4227,[[0.3]]
1021,WIN 572,v-N110,[[0.32142857]]
1022,WIN 572,R ENFORCER,[[0.33333333]]
1023,WIN 572,LONGSHORT,[[0.62068966]]
1024,WIN 572,HS6,"[[0.83076923]
 [0.55102041]]"
1025,WIN 572,v-N350,"[[0.83076923]
 [0.5625    ]]"
1026,WIN 572,v-N340,"[[0.93103448]
 [0.62790698]]"
1027,WIN 572,WIN 231,[[0.73972603]]
1028,WIN 572,HP38,[[0.73972603]]
1029,WIN 572,TITEGROUP,"[[1.25581395]
 [0.79411765]]"
1030,WIN 572,CFE PISTOL,"[[1.       ]
 [0.7826087]]"
1031,WIN 572,R TRUE BLUE,"[[0.96428571]
 [0.51923077]]"
1032,WIN 572,AUTOCOMP,"[[1.14893617]
 [0.72      ]]"
1033,WIN 572,UNIVERSAL,"[[1.14893617]
 [0.76056338]]"
1034,WIN 572,ACCUR #7,[[0.49541284]]
1035,WIN 572,ACCUR #5,"[[0.8852459]
 [0.5625   ]]"
1036,WIN 572,SR4756,"[[1.01886792]
 [0.9       ]]"
1037,WIN 572,HERC 2400,[[0.35064935]]
1038,WIN 572,SR7625,"[[1.2       ]
 [0.93103448]]"
1039,WIN 572,IMR 700X,"[[1.5]
 [1.2]]"
1040,WIN 572,v-N320,"[[1.10204082]
 [0.7826087 ]]"
1041,WIN 572,POWER PISTOL,"[[1.        ]
 [0.58695652]]"
1042,WIN 572,UNIQUE,"[[1.08      ]
 [0.64285714]]"
1043,WIN 572,v-N310,[[0.9]]
1044,WIN 572,IMR PB,[[1.2]]
1045,WIN 572,ACCUR #2,"[[1.25581395]
 [0.79411765]]"
1046,AUTOCOMP,IMR TARGET,"[[1.20512821]
 [1.92307692]]"
1047,AUTOCOMP,HS6,"[[0.72307692]
 [0.76530612]]"
1048,AUTOCOMP,SR4756,"[[0.88679245]
 [1.25      ]]"
1049,AUTOCOMP,UNIVERSAL,"[[1.        ]
 [1.05633803]]"
1050,AUTOCOMP,ACCUR #2,"[[1.09302326]
 [1.10294118]]"
1051,AUTOCOMP,TITEGROUP,"[[1.09302326]
 [1.10294118]]"
1052,AUTOCOMP,SR7625,"[[1.04444444]
 [1.29310345]]"
1053,AUTOCOMP,POWER PISTOL,"[[0.87037037]
 [0.81521739]]"
1054,AUTOCOMP,UNIQUE,"[[0.94      ]
 [0.89285714]]"
1055,AUTOCOMP,IMR 700X,"[[1.30555556]
 [1.66666667]]"
1056,AUTOCOMP,CLAYS,"[[1.34285714]
 [2.14285714]]"
1057,AUTOCOMP,WIN 296,"[[0.22380952]
 [0.35714286]]"
1058,AUTOCOMP,H110,"[[0.22380952]
 [0.35714286]]"
1059,AUTOCOMP,H4227,"[[0.26111111]
 [0.41666667]]"
1060,AUTOCOMP,v-N110,"[[0.2797619 ]
 [0.44642857]]"
1061,AUTOCOMP,R ENFORCER,"[[0.29012346]
 [0.46296296]]"
1062,AUTOCOMP,LONGSHORT,"[[0.54022989]
 [0.86206897]]"
1063,AUTOCOMP,HS6,"[[0.72307692]
 [0.76530612]]"
1064,AUTOCOMP,v-N350,"[[0.72307692]
 [0.78125   ]]"
1065,AUTOCOMP,v-N340,"[[0.81034483]
 [0.87209302]]"
1066,AUTOCOMP,WIN 231,"[[0.64383562]
 [1.02739726]]"
1067,AUTOCOMP,HP38,"[[0.64383562]
 [1.02739726]]"
1068,AUTOCOMP,TITEGROUP,"[[1.09302326]
 [1.10294118]]"
1069,AUTOCOMP,CFE PISTOL,"[[0.87037037]
 [1.08695652]]"
1070,AUTOCOMP,R TRUE BLUE,"[[0.83928571]
 [0.72115385]]"
1071,AUTOCOMP,AUTOCOMP,"[[1.]
 [1.]]"
1072,AUTOCOMP,UNIVERSAL,"[[1.        ]
 [1.05633803]]"
1073,AUTOCOMP,ACCUR #7,"[[0.43119266]
 [0.68807339]]"
1074,AUTOCOMP,ACCUR #5,"[[0.7704918]
 [0.78125  ]]"
1075,AUTOCOMP,SR4756,"[[0.88679245]
 [1.25      ]]"
1076,AUTOCOMP,HERC 2400,"[[0.30519481]
 [0.48701299]]"
1077,AUTOCOMP,SR7625,"[[1.04444444]
 [1.29310345]]"
1078,AUTOCOMP,IMR 700X,"[[1.30555556]
 [1.66666667]]"
1079,AUTOCOMP,v-N320,"[[0.95918367]
 [1.08695652]]"
1080,AUTOCOMP,POWER PISTOL,"[[0.87037037]
 [0.81521739]]"
1081,AUTOCOMP,UNIQUE,"[[0.94      ]
 [0.89285714]]"
1082,AUTOCOMP,v-N310,"[[0.78333333]
 [1.25      ]]"
1083,AUTOCOMP,IMR PB,"[[1.04444444]
 [1.66666667]]"
1084,AUTOCOMP,ACCUR #2,"[[1.09302326]
 [1.10294118]]"
1085,IMR TARGET,HS6,"[[0.6       ]
 [0.39795918]]"
1086,IMR TARGET,SR4756,"[[0.73584906]
 [0.65      ]]"
1087,IMR TARGET,UNIVERSAL,"[[0.82978723]
 [0.54929577]]"
1088,IMR TARGET,ACCUR #2,"[[0.90697674]
 [0.57352941]]"
1089,IMR TARGET,TITEGROUP,"[[0.90697674]
 [0.57352941]]"
1090,IMR TARGET,SR7625,"[[0.86666667]
 [0.67241379]]"
1091,IMR TARGET,POWER PISTOL,"[[0.72222222]
 [0.42391304]]"
1092,IMR TARGET,UNIQUE,"[[0.78      ]
 [0.46428571]]"
1093,IMR TARGET,IMR 700X,"[[1.08333333]
 [0.86666667]]"
1094,IMR TARGET,CLAYS,[[1.11428571]]
1095,IMR TARGET,WIN 296,[[0.18571429]]
1096,IMR TARGET,H110,[[0.18571429]]
1097,IMR TARGET,H4227,[[0.21666667]]
1098,IMR TARGET,v-N110,[[0.23214286]]
1099,IMR TARGET,R ENFORCER,[[0.24074074]]
1100,IMR TARGET,LONGSHORT,[[0.44827586]]
1101,IMR TARGET,HS6,"[[0.6       ]
 [0.39795918]]"
1102,IMR TARGET,v-N350,"[[0.6    ]
 [0.40625]]"
1103,IMR TARGET,v-N340,"[[0.67241379]
 [0.45348837]]"
1104,IMR TARGET,WIN 231,[[0.53424658]]
1105,IMR TARGET,HP38,[[0.53424658]]
1106,IMR TARGET,TITEGROUP,"[[0.90697674]
 [0.57352941]]"
1107,IMR TARGET,CFE PISTOL,"[[0.72222222]
 [0.56521739]]"
1108,IMR TARGET,R TRUE BLUE,"[[0.69642857]
 [0.375     ]]"
1109,IMR TARGET,AUTOCOMP,"[[0.82978723]
 [0.52      ]]"
1110,IMR TARGET,UNIVERSAL,"[[0.82978723]
 [0.54929577]]"
1111,IMR TARGET,ACCUR #7,[[0.35779817]]
1112,IMR TARGET,ACCUR #5,"[[0.63934426]
 [0.40625   ]]"
1113,IMR TARGET,SR4756,"[[0.73584906]
 [0.65      ]]"
1114,IMR TARGET,HERC 2400,[[0.25324675]]
1115,IMR TARGET,SR7625,"[[0.86666667]
 [0.67241379]]"
1116,IMR TARGET,IMR 700X,"[[1.08333333]
 [0.86666667]]"
1117,IMR TARGET,v-N320,"[[0.79591837]
 [0.56521739]]"
1118,IMR TARGET,POWER PISTOL,"[[0.72222222]
 [0.42391304]]"
1119,IMR TARGET,UNIQUE,"[[0.78      ]
 [0.46428571]]"
1120,IMR TARGET,v-N310,[[0.65]]
1121,IMR TARGET,IMR PB,[[0.86666667]]
1122,IMR TARGET,ACCUR #2,"[[0.90697674]
 [0.57352941]]"
1123,HS6,SR4756,"[[1.22641509]
 [1.63333333]]"
1124,HS6,UNIVERSAL,"[[1.38297872]
 [1.38028169]]"
1125,HS6,ACCUR #2,"[[1.51162791]
 [1.44117647]]"
1126,HS6,TITEGROUP,"[[1.51162791]
 [1.44117647]]"
1127,HS6,SR7625,"[[1.44444444]
 [1.68965517]]"
1128,HS6,POWER PISTOL,"[[1.2037037 ]
 [1.06521739]]"
1129,HS6,UNIQUE,"[[1.3       ]
 [1.16666667]]"
1130,HS6,IMR 700X,"[[1.80555556]
 [2.17777778]]"
1131,HS6,CLAYS,"[[1.85714286]
 [2.8       ]]"
1132,HS6,WIN 296,"[[0.30952381]
 [0.46666667]]"
1133,HS6,H110,"[[0.30952381]
 [0.46666667]]"
1134,HS6,H4227,"[[0.36111111]
 [0.54444444]]"
1135,HS6,v-N110,"[[0.38690476]
 [0.58333333]]"
1136,HS6,R ENFORCER,"[[0.40123457]
 [0.60493827]]"
1137,HS6,LONGSHORT,"[[0.74712644]
 [1.12643678]]"
1138,HS6,HS6,"[[1.]
 [1.]]"
1139,HS6,v-N350,"[[1.        ]
 [1.02083333]]"
1140,HS6,v-N340,"[[1.12068966]
 [1.13953488]]"
1141,HS6,WIN 231,"[[0.89041096]
 [1.34246575]]"
1142,HS6,HP38,"[[0.89041096]
 [1.34246575]]"
1143,HS6,TITEGROUP,"[[1.51162791]
 [1.44117647]]"
1144,HS6,CFE PISTOL,"[[1.2037037 ]
 [1.42028986]]"
1145,HS6,R TRUE BLUE,"[[1.16071429]
 [0.94230769]]"
1146,HS6,AUTOCOMP,"[[1.38297872]
 [1.30666667]]"
1147,HS6,UNIVERSAL,"[[1.38297872]
 [1.38028169]]"
1148,HS6,ACCUR #7,"[[0.59633028]
 [0.89908257]]"
1149,HS6,ACCUR #5,"[[1.06557377]
 [1.02083333]]"
1150,HS6,SR4756,"[[1.22641509]
 [1.63333333]]"
1151,HS6,HERC 2400,"[[0.42207792]
 [0.63636364]]"
1152,HS6,SR7625,"[[1.44444444]
 [1.68965517]]"
1153,HS6,IMR 700X,"[[1.80555556]
 [2.17777778]]"
1154,HS6,v-N320,"[[1.32653061]
 [1.42028986]]"
1155,HS6,POWER PISTOL,"[[1.2037037 ]
 [1.06521739]]"
1156,HS6,UNIQUE,"[[1.3       ]
 [1.16666667]]"
1157,HS6,v-N310,"[[1.08333333]
 [1.63333333]]"
1158,HS6,IMR PB,"[[1.44444444]
 [2.17777778]]"
1159,HS6,ACCUR #2,"[[1.51162791]
 [1.44117647]]"
1160,SR4756,UNIVERSAL,"[[1.12765957]
 [0.84507042]]"
1161,SR4756,ACCUR #2,"[[1.23255814]
 [0.88235294]]"
1162,SR4756,TITEGROUP,"[[1.23255814]
 [0.88235294]]"
1163,SR4756,SR7625,"[[1.17777778]
 [1.03448276]]"
1164,SR4756,POWER PISTOL,"[[0.98148148]
 [0.65217391]]"
1165,SR4756,UNIQUE,"[[1.06      ]
 [0.71428571]]"
1166,SR4756,IMR 700X,"[[1.47222222]
 [1.33333333]]"
1167,SR4756,CLAYS,"[[1.51428571]
 [1.71428571]]"
1168,SR4756,WIN 296,"[[0.25238095]
 [0.28571429]]"
1169,SR4756,H110,"[[0.25238095]
 [0.28571429]]"
1170,SR4756,H4227,"[[0.29444444]
 [0.33333333]]"
1171,SR4756,v-N110,"[[0.31547619]
 [0.35714286]]"
